
> Omnichannel catalyst@0.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 ✓ Starting...
 ✓ Ready in 7.7s
 ○ Compiling /vsb/[templateId] ...
 ✓ Compiled /vsb/[templateId] in 13.3s (2783 modules)
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 47115ms
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 3522ms
 ✓ Compiled in 53.1s (1304 modules)
 ✓ Compiled in 1325ms (1304 modules)
 ✓ Compiled in 934ms (1304 modules)
 ✓ Compiled in 1582ms (1304 modules)
 ✓ Compiled in 1064ms (1304 modules)
 ✓ Compiled in 1067ms (1304 modules)
 ✓ Compiled in 1512ms (1304 modules)
 ✓ Compiled in 1950ms (1304 modules)
 ✓ Compiled in 1121ms (1304 modules)
 ✓ Compiled in 1088ms (1304 modules)
 ✓ Compiled in 901ms (1304 modules)
 ✓ Compiled in 1201ms (1304 modules)
 ✓ Compiled in 1446ms (1304 modules)
 ✓ Compiled in 829ms (1304 modules)
 ✓ Compiled in 1014ms (1304 modules)
 ✓ Compiled in 935ms (1304 modules)
 ✓ Compiled in 1141ms (1304 modules)
 ✓ Compiled in 1226ms (1304 modules)
 ✓ Compiled in 1212ms (1304 modules)
 ✓ Compiled in 1121ms (1304 modules)
 ✓ Compiled in 1234ms (1304 modules)
 ✓ Compiled in 907ms (1304 modules)
 ✓ Compiled in 1179ms (1304 modules)
 ✓ Compiled in 966ms (1304 modules)
 ✓ Compiled in 1106ms (1304 modules)
 ✓ Compiled in 1011ms (1304 modules)
 ✓ Compiled in 936ms (1304 modules)
 ✓ Compiled in 829ms (1304 modules)
 ✓ Compiled in 1044ms (1304 modules)
 ✓ Compiled in 1110ms (1304 modules)
 ✓ Compiled in 1230ms (1304 modules)
 ✓ Compiled in 1119ms (1304 modules)
 ✓ Compiled in 891ms (1304 modules)
 ✓ Compiled in 1371ms (1304 modules)
 ✓ Compiled in 2s (1304 modules)
 ✓ Compiled in 1062ms (1304 modules)
 ✓ Compiled in 896ms (1304 modules)
 ✓ Compiled in 1206ms (1304 modules)
 ✓ Compiled in 994ms (1304 modules)
 ✓ Compiled in 1101ms (1304 modules)
 ✓ Compiled in 1520ms (1304 modules)
 ✓ Compiled in 1287ms (1304 modules)
 ✓ Compiled in 860ms (1304 modules)
 ✓ Compiled in 973ms (1304 modules)
 ✓ Compiled in 907ms (1304 modules)
 ✓ Compiled in 871ms (1304 modules)
 ✓ Compiled in 767ms (1304 modules)
 ✓ Compiled in 799ms (1304 modules)
 ✓ Compiled in 853ms (1304 modules)
 ✓ Compiled in 779ms (1304 modules)
 ✓ Compiled in 1157ms (1304 modules)
 ✓ Compiled in 739ms (1304 modules)
 ✓ Compiled in 470ms (1304 modules)
 ✓ Compiled in 651ms (1304 modules)
 ✓ Compiled in 1097ms (1304 modules)
 ✓ Compiled in 620ms (1304 modules)
 ✓ Compiled in 700ms (1304 modules)
 ✓ Compiled in 849ms (1304 modules)
 ✓ Compiled in 681ms (1304 modules)
 ✓ Compiled in 660ms (1304 modules)
 ✓ Compiled in 775ms (1304 modules)
 ✓ Compiled in 988ms (1304 modules)
 ✓ Compiled in 703ms (1304 modules)
 ✓ Compiled in 546ms (1304 modules)
 ✓ Compiled in 511ms (1304 modules)
 ✓ Compiled in 576ms (1304 modules)
 ✓ Compiled in 649ms (1304 modules)
 ✓ Compiled in 713ms (1304 modules)
 ✓ Compiled in 1114ms (1304 modules)
 ✓ Compiled in 691ms (1304 modules)
 ✓ Compiled in 545ms (1304 modules)
 ✓ Compiled in 807ms (1304 modules)
 ✓ Compiled in 907ms (1304 modules)
 ✓ Compiled in 860ms (1304 modules)
 ✓ Compiled in 726ms (1304 modules)
 ✓ Compiled in 737ms (1304 modules)
 ✓ Compiled in 1127ms (1304 modules)
 ✓ Compiled in 1060ms (1304 modules)
 ✓ Compiled in 831ms (1304 modules)
 ✓ Compiled in 648ms (1304 modules)
 ✓ Compiled in 631ms (1304 modules)
 ✓ Compiled in 700ms (1304 modules)
 ✓ Compiled in 639ms (1304 modules)
 ✓ Compiled in 936ms (1304 modules)
 ✓ Compiled in 686ms (1304 modules)
 ✓ Compiled in 636ms (1304 modules)
 ✓ Compiled in 882ms (1304 modules)
 ✓ Compiled in 659ms (1304 modules)
 ✓ Compiled in 718ms (1304 modules)
 ✓ Compiled in 847ms (1304 modules)
 ✓ Compiled in 798ms (1304 modules)
 ✓ Compiled in 647ms (1304 modules)
 ✓ Compiled in 738ms (1304 modules)
 ✓ Compiled in 553ms (1304 modules)
 ✓ Compiled in 553ms (1304 modules)
 ✓ Compiled in 571ms (1304 modules)
 ✓ Compiled in 561ms (1304 modules)
 ✓ Compiled in 663ms (1304 modules)
 ✓ Compiled in 1012ms (1304 modules)
 ✓ Compiled in 794ms (1304 modules)
 ✓ Compiled in 816ms (1304 modules)
 ✓ Compiled in 654ms (1304 modules)
 ✓ Compiled in 1164ms (1304 modules)
 ✓ Compiled in 602ms (1304 modules)
 ✓ Compiled in 603ms (1304 modules)
 ✓ Compiled in 609ms (1304 modules)
 ✓ Compiled in 509ms (1304 modules)
 ✓ Compiled in 531ms (1304 modules)
 ✓ Compiled in 847ms (1304 modules)
 ✓ Compiled in 805ms (1304 modules)
 ✓ Compiled in 511ms (1304 modules)
 ✓ Compiled in 653ms (1304 modules)
 ✓ Compiled in 683ms (1304 modules)
 ✓ Compiled in 608ms (1304 modules)
 ✓ Compiled in 548ms (1304 modules)
 ✓ Compiled in 504ms (1304 modules)
 ✓ Compiled in 622ms (1304 modules)
 ✓ Compiled in 731ms (1304 modules)
 ✓ Compiled in 656ms (1304 modules)
 ✓ Compiled in 566ms (1304 modules)
 ✓ Compiled in 590ms (1304 modules)
 ✓ Compiled in 617ms (1304 modules)
 ✓ Compiled in 842ms (1304 modules)
 ✓ Compiled in 750ms (1304 modules)
 ✓ Compiled in 772ms (1304 modules)
 ✓ Compiled in 679ms (1304 modules)
 ✓ Compiled in 1151ms (1304 modules)
 ✓ Compiled in 945ms (1304 modules)
 ✓ Compiled in 937ms (1304 modules)
 ✓ Compiled in 923ms (1304 modules)
 ✓ Compiled in 1017ms (1304 modules)
 ✓ Compiled in 1069ms (1304 modules)
 ✓ Compiled in 929ms (1304 modules)
 ✓ Compiled in 825ms (1304 modules)
 ✓ Compiled in 1782ms (1304 modules)
 ✓ Compiled in 976ms (1304 modules)
 ✓ Compiled in 907ms (1304 modules)
 ✓ Compiled in 859ms (1304 modules)
 ✓ Compiled in 902ms (1304 modules)
 ✓ Compiled in 903ms (1304 modules)
 ✓ Compiled in 1111ms (1304 modules)
 ✓ Compiled in 941ms (1304 modules)
 ✓ Compiled in 1452ms (1304 modules)
 ✓ Compiled in 911ms (1304 modules)
 ✓ Compiled in 918ms (1304 modules)
 ✓ Compiled in 875ms (1304 modules)
 ✓ Compiled in 963ms (1304 modules)
 ✓ Compiled in 1401ms (1304 modules)
 ✓ Compiled in 903ms (1304 modules)
 ✓ Compiled in 889ms (1304 modules)
 ✓ Compiled in 850ms (1304 modules)
 ✓ Compiled in 1010ms (1304 modules)
 ✓ Compiled in 939ms (1304 modules)
 ✓ Compiled in 760ms (1304 modules)
 ✓ Compiled in 911ms (1304 modules)
 ✓ Compiled in 870ms (1304 modules)
 ✓ Compiled in 738ms (1304 modules)
 ✓ Compiled in 707ms (1304 modules)
 ✓ Compiled in 1225ms (1304 modules)
 ✓ Compiled in 761ms (1304 modules)
 ✓ Compiled in 808ms (1304 modules)
 ✓ Compiled in 956ms (1304 modules)
 ✓ Compiled in 1114ms (1304 modules)
 ✓ Compiled in 998ms (1304 modules)
 ✓ Compiled in 652ms (1304 modules)
 ✓ Compiled in 974ms (1304 modules)
 ✓ Compiled in 582ms (1304 modules)
 ✓ Compiled in 597ms (1304 modules)
 ✓ Compiled in 624ms (1304 modules)
 ✓ Compiled in 574ms (1304 modules)
 ✓ Compiled in 537ms (1304 modules)
 ✓ Compiled in 548ms (1304 modules)
 ✓ Compiled in 582ms (1304 modules)
 ✓ Compiled in 631ms (1304 modules)
 ✓ Compiled in 1275ms (1304 modules)
 ✓ Compiled in 805ms (1304 modules)
 ✓ Compiled in 696ms (1304 modules)
 ✓ Compiled in 762ms (1304 modules)
 ✓ Compiled in 1111ms (1304 modules)
 ✓ Compiled in 700ms (1304 modules)
 ✓ Compiled in 698ms (1304 modules)
 ✓ Compiled in 730ms (1304 modules)
 ✓ Compiled in 733ms (1304 modules)
 ✓ Compiled in 758ms (1304 modules)
 ✓ Compiled in 692ms (1304 modules)
 ✓ Compiled in 726ms (1304 modules)
 ✓ Compiled in 746ms (1304 modules)
 ✓ Compiled in 727ms (1304 modules)
 ✓ Compiled in 702ms (1304 modules)
